Suite,Benchmark,Avg Time (ns),Min Time (ns),Max Time (ns),Perl_BinaryTrees (ns),Erlang_Mandelbrot (ns),Kotlin_Fasta (ns),OCaml_StringProcessing (ns),Clojure_NBodies (ns),PHP_BinaryTrees (ns),Fortran_NBodies (ns),C_StringProcessing (ns),Fortran_Fannkuch (ns),Swift_Fasta (ns),Clojure_StringProcessing (ns),Erlang_BinaryTrees (ns),CSharp_Fannkuch (ns),Pascal_Mandelbrot (ns),Pascal_Fannkuch (ns),OCaml_Fannkuch (ns),Cursed_NBodies (ns),Cursed_Fasta (ns),CSharp_BinaryTrees (ns),C_NBodies (ns),JavaScript_Fannkuch (ns),Perl_Fannkuch (ns),Cursed_Mandelbrot (ns),Go_NBodies (ns),Go_StringProcessing (ns),Pascal_BinaryTrees (ns),PHP_NBodies (ns),Fortran_BinaryTrees (ns),Fortran_StringProcessing (ns),C_Fasta (ns),CSharp_Fasta (ns),Java_BinaryTrees (ns),OCaml_BinaryTrees (ns),CPlusPlus_Fasta (ns),CSharp_Mandelbrot (ns),Java_Mandelbrot (ns),Cursed_BinaryTrees (ns),Clojure_Fannkuch (ns),Go_BinaryTrees (ns),C_Mandelbrot (ns),Perl_NBodies (ns),Go_Fannkuch (ns),PHP_Mandelbrot (ns),JavaScript_NBodies (ns),Rust_NBodies (ns),PHP_Fannkuch (ns),Clojure_BinaryTrees (ns),Java_StringProcessing (ns),Pascal_Fasta (ns),Rust_Fasta (ns),Perl_Mandelbrot (ns),Erlang_Fannkuch (ns),Clojure_Fasta (ns),Zig_Fasta (ns),CSharp_NBodies (ns),Rust_BinaryTrees (ns),Go_Fasta (ns),Clojure_Mandelbrot (ns),Rust_StringProcessing (ns),CSharp_StringProcessing (ns),Haskell_BinaryTrees (ns),Fortran_Mandelbrot (ns),OCaml_NBodies (ns),Rust_Fannkuch (ns),Ruby_Fasta (ns),Java_Fannkuch (ns),Perl_Fasta (ns),Java_Fasta (ns),Erlang_StringProcessing (ns),JavaScript_Mandelbrot (ns),Rust_Mandelbrot (ns),Erlang_Fasta (ns),JavaScript_BinaryTrees (ns),Haskell_Fasta (ns),JavaScript_StringProcessing (ns),Ruby_BinaryTrees (ns),C_BinaryTrees (ns),Perl_StringProcessing (ns),Pascal_StringProcessing (ns),OCaml_Fasta (ns),OCaml_Mandelbrot (ns),Cursed_StringProcessing (ns),Cursed_Fannkuch (ns),JavaScript_Fasta (ns),Pascal_NBodies (ns),Fortran_Fasta (ns),Erlang_NBodies (ns),C_Fannkuch (ns),Java_NBodies (ns),PHP_Fasta (ns),PHP_StringProcessing (ns),Go_Mandelbrot (ns)
comprehensive_language_comparison,Kotlin_Fasta,102489823,100135746,106954881,,,100062555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,JavaScript_BinaryTrees,101121982,100102710,103110291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100110803,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,JavaScript_NBodies,100104468,100096329,100109485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100075106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,JavaScript_Mandelbrot,100747945,100121386,101992275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100092062,,,,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,JavaScript_Fannkuch,100180597,100121724,100282001,,,,,,,,,,,,,,,,,,,,,100083149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,JavaScript_Fasta,100868760,100088996,102407625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100059690,,,,,,,,
comprehensive_language_comparison,JavaScript_StringProcessing,100169411,100115855,100265053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100235068,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,CPlusPlus_Fasta,100268268,100089399,100584427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100059787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comprehensive_language_comparison,Ruby_BinaryTrees,100272738,100124255,100557219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100097115,,,,,,,,,,,,,,,,
comprehensive_language_comparison,Ruby_Fasta,100314267,100099685,100735488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100079339,,,,,,,,,,,,,,,,,,,,,,,,,,,
